CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/client/particle/EntitySpellParticleFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySpellParticleFX$WitchFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySpellParticleFX/setBaseSpellTextureIndex (I)V a (I)V
net/minecraft/client/particle/EntitySpellParticleFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntitySpellParticleFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntitySplashFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySuspendFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntitySuspendFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityAuraFX$HappyVillagerFactory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityAuraFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityAuraFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityBlockDustFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityDiggingFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityDiggingFX/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityDiggingFX/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityDiggingFX/setBlockPos (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/client/particle/EntityDiggingFX; a (Lcj;)Lbeo;
net/minecraft/client/particle/EntityDiggingFX/getBrightnessForRender (F)I b (F)I
net/minecraft/client/particle/EntityDiggingFX/func_174845_l ()Lnet/minecraft/client/particle/EntityDiggingFX; l ()Lbeo;
net/minecraft/client/particle/EntityParticleEmitter/getFXLayer ()I a ()I
net/minecraft/client/particle/EntityParticleEmitter/renderParticle (Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/entity/Entity;FFFFFF)V a (Lbfd;Lpk;FFFFFF)V
net/minecraft/client/particle/EntityParticleEmitter/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityFishWakeFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityFishWakeFX/onUpdate ()V t_ ()V
net/minecraft/client/particle/EntityRainFX$Factory/getEntityFX (ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX; a (ILadm;DDDDDD[I)Lbeb;
net/minecraft/client/particle/EntityRainFX/onUpdate ()V t_ ()V
net/minecraft/client/entity/AbstractClientPlayer/hasPlayerInfo ()Z a ()Z
net/minecraft/client/entity/AbstractClientPlayer/getDownloadImageSkin (Lnet/minecraft/util/ResourceLocation;Ljava/lang/String;)Lnet/minecraft/client/renderer/ThreadDownloadImageData; a (Ljy;Ljava/lang/String;)Lbma;
net/minecraft/client/entity/AbstractClientPlayer/getPlayerInfo ()Lnet/minecraft/client/network/NetworkPlayerInfo; b ()Lbdc;
net/minecraft/client/entity/AbstractClientPlayer/getLocationSkin (Ljava/lang/String;)Lnet/minecraft/util/ResourceLocation; c (Ljava/lang/String;)Ljy;
net/minecraft/client/entity/AbstractClientPlayer/hasSkin ()Z g ()Z
net/minecraft/client/entity/AbstractClientPlayer/getLocationSkin ()Lnet/minecraft/util/ResourceLocation; i ()Ljy;
net/minecraft/client/entity/AbstractClientPlayer/getLocationCape ()Lnet/minecraft/util/ResourceLocation; k ()Ljy;
net/minecraft/client/entity/AbstractClientPlayer/getSkinType ()Ljava/lang/String; l ()Ljava/lang/String;
net/minecraft/client/entity/AbstractClientPlayer/getFovModifier ()F o ()F
net/minecraft/client/entity/AbstractClientPlayer/isSpectator ()Z v ()Z
net/minecraft/util/MovementInput/updatePlayerMoveState ()V a ()V
net/minecraft/util/MovementInputFromOptions/updatePlayerMoveState ()V a ()V
net/minecraft/client/entity/EntityPlayerSP/isCurrentViewEntity ()Z A ()Z
net/minecraft/client/entity/EntityPlayerSP/setXPStats (FII)V a (FII)V
net/minecraft/client/entity/EntityPlayerSP/canCommandSenderUseCommand (ILjava/lang/String;)Z a (ILjava/lang/String;)Z
net/minecraft/client/entity/EntityPlayerSP/displayVillagerTradeGui (Lnet/minecraft/entity/IMerchant;)V a (Lacy;)V
net/minecraft/client/entity/EntityPlayerSP/openEditCommandBlock (Lnet/minecraft/command/server/CommandBlockLogic;)V a (Ladc;)V
net/minecraft/client/entity/EntityPlayerSP/openEditSign (Lnet/minecraft/tileentity/TileEntitySign;)V a (Laln;)V
net/minecraft/client/entity/EntityPlayerSP/addChatMessage (Lnet/minecraft/util/IChatComponent;)V a (Leu;)V
net/minecraft/client/entity/EntityPlayerSP/playSound (Ljava/lang/String;FF)V a (Ljava/lang/String;FF)V
net/minecraft/client/entity/EntityPlayerSP/addStat (Lnet/minecraft/stats/StatBase;I)V a (Lmw;I)V
net/minecraft/client/entity/EntityPlayerSP/displayGUIChest (Lnet/minecraft/inventory/IInventory;)V a (Log;)V
net/minecraft/client/entity/EntityPlayerSP/displayGui (Lnet/minecraft/world/IInteractionObject;)V a (Lol;)V
net/minecraft/client/entity/EntityPlayerSP/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/client/entity/EntityPlayerSP/mountEntity (Lnet/minecraft/entity/Entity;)V a (Lpk;)V
net/minecraft/client/entity/EntityPlayerSP/displayGUIHorse (Lnet/minecraft/entity/passive/EntityHorse;Lnet/minecraft/inventory/IInventory;)V a (Ltp;Log;)V
net/minecraft/client/entity/EntityPlayerSP/joinEntityItemWithWorld (Lnet/minecraft/entity/item/EntityItem;)V a (Luz;)V
net/minecraft/client/entity/EntityPlayerSP/displayGUIBook (Lnet/minecraft/item/ItemStack;)V a (Lzx;)V
net/minecraft/client/entity/EntityPlayerSP/dropOneItem (Z)Lnet/minecraft/entity/item/EntityItem; a (Z)Luz;
net/minecraft/client/entity/EntityPlayerSP/isSneaking ()Z av ()Z
net/minecraft/client/entity/EntityPlayerSP/addChatComponentMessage (Lnet/minecraft/util/IChatComponent;)V b (Leu;)V
net/minecraft/client/entity/EntityPlayerSP/onCriticalHit (Lnet/minecraft/entity/Entity;)V b (Lpk;)V
net/minecraft/client/entity/EntityPlayerSP/updateEntityActionState ()V bK ()V
net/minecraft/client/entity/EntityPlayerSP/isServerWorld ()Z bM ()Z
net/minecraft/client/entity/EntityPlayerSP/swingItem ()V bw ()V
net/minecraft/client/entity/EntityPlayerSP/getPosition ()Lnet/minecraft/util/BlockPos; c ()Lcj;
net/minecraft/client/entity/EntityPlayerSP/onEnchantmentCritical (Lnet/minecraft/entity/Entity;)V c (Lpk;)V
net/minecraft/client/entity/EntityPlayerSP/respawnPlayer ()V cb ()V
net/minecraft/client/entity/EntityPlayerSP/isUser ()Z cc ()Z
net/minecraft/client/entity/EntityPlayerSP/damageEntity (Lnet/minecraft/util/DamageSource;F)V d (Low;F)V
net/minecraft/client/entity/EntityPlayerSP/setSprinting (Z)V d (Z)V
net/minecraft/client/entity/EntityPlayerSP/isOpenBlockSpace (Lnet/minecraft/util/BlockPos;)Z e (Lcj;)Z
net/minecraft/client/entity/EntityPlayerSP/sendChatMessage (Ljava/lang/String;)V e (Ljava/lang/String;)V
net/minecraft/client/entity/EntityPlayerSP/setClientBrand (Ljava/lang/String;)V f (Ljava/lang/String;)V
net/minecraft/client/entity/EntityPlayerSP/heal (F)V h (F)V
net/minecraft/client/entity/EntityPlayerSP/pushOutOfBlocks (DDD)Z j (DDD)Z
net/minecraft/client/entity/EntityPlayerSP/onLivingUpdate ()V m ()V
net/minecraft/client/entity/EntityPlayerSP/closeScreen ()V n ()V
net/minecraft/client/entity/EntityPlayerSP/setPlayerSPHealth (F)V n (F)V
net/minecraft/client/entity/EntityPlayerSP/onUpdateWalkingPlayer ()V p ()V
net/minecraft/client/entity/EntityPlayerSP/closeScreenAndDropStack ()V q ()V
net/minecraft/client/entity/EntityPlayerSP/sendHorseJump ()V r ()V
net/minecraft/client/entity/EntityPlayerSP/sendPlayerAbilities ()V t ()V
net/minecraft/client/entity/EntityPlayerSP/onUpdate ()V t_ ()V
net/minecraft/client/entity/EntityPlayerSP/sendHorseInventory ()V u ()V
net/minecraft/client/entity/EntityPlayerSP/getClientBrand ()Ljava/lang/String; w ()Ljava/lang/String;
net/minecraft/client/entity/EntityPlayerSP/getStatFileWriter ()Lnet/minecraft/stats/StatFileWriter; x ()Lnb;
net/minecraft/client/entity/EntityPlayerSP/isRidingHorse ()Z y ()Z
net/minecraft/client/entity/EntityPlayerSP/getHorseJumpPower ()F z ()F
net/minecraft/client/entity/EntityOtherPlayerMP/setPositionAndRotation2 (DDDFFIZ)V a (DDDFFIZ)V
net/minecraft/client/entity/EntityOtherPlayerMP/canCommandSenderUseCommand (ILjava/lang/String;)Z a (ILjava/lang/String;)Z
net/minecraft/client/entity/EntityOtherPlayerMP/addChatMessage (Lnet/minecraft/util/IChatComponent;)V a (Leu;)V
net/minecraft/client/entity/EntityOtherPlayerMP/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/client/entity/EntityOtherPlayerMP/getPosition ()Lnet/minecraft/util/BlockPos; c ()Lcj;
net/minecraft/client/entity/EntityOtherPlayerMP/setCurrentItemOrArmor (ILnet/minecraft/item/ItemStack;)V c (ILzx;)V
net/minecraft/client/entity/EntityOtherPlayerMP/onLivingUpdate ()V m ()V
net/minecraft/client/entity/EntityOtherPlayerMP/onUpdate ()V t_ ()V
net/minecraft/client/player/inventory/LocalBlockIntercommunication/createContainer (Lnet/minecraft/entity/player/InventoryPlayer;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/inventory/Container; a (Lwm;Lwn;)Lxi;
net/minecraft/client/player/inventory/LocalBlockIntercommunication/getName ()Ljava/lang/String; e_ ()Ljava/lang/String;
net/minecraft/client/player/inventory/LocalBlockIntercommunication/getDisplayName ()Lnet/minecraft/util/IChatComponent; f_ ()Leu;
net/minecraft/client/player/inventory/LocalBlockIntercommunication/getGuiID ()Ljava/lang/String; k ()Ljava/lang/String;
net/minecraft/client/player/inventory/LocalBlockIntercommunication/hasCustomName ()Z l_ ()Z
net/minecraft/client/player/inventory/ContainerLocalMenu/setLockCode (Lnet/minecraft/world/LockCode;)V a (Lon;)V
net/minecraft/client/player/inventory/ContainerLocalMenu/createContainer (Lnet/minecraft/entity/player/InventoryPlayer;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/inventory/Container; a (Lwm;Lwn;)Lxi;
net/minecraft/client/player/inventory/ContainerLocalMenu/getField (I)I a_ (I)I
net/minecraft/client/player/inventory/ContainerLocalMenu/setField (II)V b (II)V
net/minecraft/client/player/inventory/ContainerLocalMenu/getFieldCount ()I g ()I
net/minecraft/client/player/inventory/ContainerLocalMenu/getLockCode ()Lnet/minecraft/world/LockCode; i ()Lon;
net/minecraft/client/player/inventory/ContainerLocalMenu/getGuiID ()Ljava/lang/String; k ()Ljava/lang/String;
net/minecraft/client/player/inventory/ContainerLocalMenu/isLocked ()Z r_ ()Z
net/minecraft/command/server/CommandSetDefaultSpawnpoint/getRequiredPermissionLevel ()I a ()I
net/minecraft/command/server/CommandSetDefaultSpawnpoint/processCommand (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V a (Lm;[Ljava/lang/String;)V
net/minecraft/command/server/CommandSetDefaultSpawnpoint/addTabCompletionOptions (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List; a (Lm;[Ljava/lang/String;Lcj;)Ljava/util/List;
net/minecraft/command/server/CommandSetDefaultSpawnpoint/getCommandName ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/command/server/CommandSetDefaultSpawnpoint/getCommandUsage (Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; c (Lm;)Ljava/lang/String;
net/minecraft/entity/boss/BossStatus/setBossStatus (Lnet/minecraft/entity/boss/IBossDisplayData;Z)V a (Luc;Z)V
net/minecraft/client/renderer/WorldRenderer$1/compare (Ljava/lang/Integer;Ljava/lang/Integer;)I a (Ljava/lang/Integer;Ljava/lang/Integer;)I
net/minecraft/client/renderer/WorldRenderer$1/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare (Ljava/lang/Object;Ljava/lang/Object;)I
net/minecraft/client/renderer/WorldRenderer$State/getRawBuffer ()[I a ()[I
net/minecraft/client/renderer/WorldRenderer$State/getVertexCount ()I b ()I
net/minecraft/client/renderer/WorldRenderer$State/getVertexFormat ()Lnet/minecraft/client/renderer/vertex/VertexFormat; c ()Lbmu;
net/minecraft/client/renderer/WorldRenderer/getVertexState ()Lnet/minecraft/client/renderer/WorldRenderer$State; a ()Lbfd$a;
net/minecraft/client/renderer/WorldRenderer/tex (DD)Lnet/minecraft/client/renderer/WorldRenderer; a (DD)Lbfd;
net/minecraft/client/renderer/WorldRenderer/putPosition (DDD)V a (DDD)V
net/minecraft/client/renderer/WorldRenderer/sortVertexData (FFF)V a (FFF)V
net/minecraft/client/renderer/WorldRenderer/color (FFFF)Lnet/minecraft/client/renderer/WorldRenderer; a (FFFF)Lbfd;
net/minecraft/client/renderer/WorldRenderer/putColorMultiplier (FFFI)V a (FFFI)V
net/minecraft/client/renderer/WorldRenderer/putColor4 (I)V a (I)V
net/minecraft/client/renderer/WorldRenderer/lightmap (II)Lnet/minecraft/client/renderer/WorldRenderer; a (II)Lbfd;
net/minecraft/client/renderer/WorldRenderer/putBrightness4 (IIII)V a (IIII)V
net/minecraft/client/renderer/WorldRenderer/putColorRGBA (IIIII)V a (IIIII)V
net/minecraft/client/renderer/WorldRenderer/begin (ILnet/minecraft/client/renderer/vertex/VertexFormat;)V a (ILbmu;)V
net/minecraft/client/renderer/WorldRenderer/setVertexState (Lnet/minecraft/client/renderer/WorldRenderer$State;)V a (Lbfd$a;)V
net/minecraft/client/renderer/WorldRenderer/getDistanceSq (Ljava/nio/FloatBuffer;FFFII)F a (Ljava/nio/FloatBuffer;FFFII)F
net/minecraft/client/renderer/WorldRenderer/addVertexData ([I)V a ([I)V
net/minecraft/client/renderer/WorldRenderer/reset ()V b ()V
net/minecraft/client/renderer/WorldRenderer/pos (DDD)Lnet/minecraft/client/renderer/WorldRenderer; b (DDD)Lbfd;
net/minecraft/client/renderer/WorldRenderer/putNormal (FFF)V b (FFF)V
net/minecraft/client/renderer/WorldRenderer/putColorRGB_F (FFFI)V b (FFFI)V
net/minecraft/client/renderer/WorldRenderer/growBuffer (I)V b (I)V
net/minecraft/client/renderer/WorldRenderer/putColor (II)V b (II)V
net/minecraft/client/renderer/WorldRenderer/color (IIII)Lnet/minecraft/client/renderer/WorldRenderer; b (IIII)Lbfd;
net/minecraft/client/renderer/WorldRenderer/noColor ()V c ()V
net/minecraft/client/renderer/WorldRenderer/setTranslation (DDD)V c (DDD)V
net/minecraft/client/renderer/WorldRenderer/normal (FFF)Lnet/minecraft/client/renderer/WorldRenderer; c (FFF)Lbfd;
net/minecraft/client/renderer/WorldRenderer/getColorIndex (I)I c (I)I
net/minecraft/client/renderer/WorldRenderer/endVertex ()V d ()V
net/minecraft/client/renderer/WorldRenderer/putColorRGB_F4 (FFF)V d (FFF)V
net/minecraft/client/renderer/WorldRenderer/finishDrawing ()V e ()V
net/minecraft/client/renderer/WorldRenderer/getByteBuffer ()Ljava/nio/ByteBuffer; f ()Ljava/nio/ByteBuffer;
net/minecraft/client/renderer/WorldRenderer/getVertexFormat ()Lnet/minecraft/client/renderer/vertex/VertexFormat; g ()Lbmu;
net/minecraft/client/renderer/WorldRenderer/getVertexCount ()I h ()I
net/minecraft/client/renderer/WorldRenderer/getDrawMode ()I i ()I
net/minecraft/client/renderer/WorldRenderer/getBufferSize ()I j ()I
net/minecraft/client/renderer/WorldRenderer/nextVertexFormatIndex ()V k ()V
net/minecraft/client/renderer/WorldVertexBufferUploader/draw (Lnet/minecraft/client/renderer/WorldRenderer;)V a (Lbfd;)V
net/minecraft/client/renderer/RegionRenderCache/getCombinedLight (Lnet/minecraft/util/BlockPos;I)I b (Lcj;I)I
net/minecraft/client/renderer/RegionRenderCache/getBlockStateRaw (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState; c (Lcj;)Lalz;
net/minecraft/client/renderer/RegionRenderCache/getPositionIndex (Lnet/minecraft/util/BlockPos;)I e (Lcj;)I
net/minecraft/client/renderer/RegionRenderCache/getBlockState (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState; p (Lcj;)Lalz;
net/minecraft/client/renderer/RegionRenderCache/getTileEntity (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/tileentity/TileEntity; s (Lcj;)Lakw;
net/minecraft/client/renderer/RegionRenderCacheBuilder/getWorldRendererByLayerId (I)Lnet/minecraft/client/renderer/WorldRenderer; a (I)Lbfd;
net/minecraft/client/renderer/RegionRenderCacheBuilder/getWorldRendererByLayer (Lnet/minecraft/util/EnumWorldBlockLayer;)Lnet/minecraft/client/renderer/WorldRenderer; a (Ladf;)Lbfd;
net/minecraft/client/renderer/ChunkRenderContainer/initialize (DDD)V a (DDD)V
net/minecraft/client/renderer/ChunkRenderContainer/renderChunkLayer (Lnet/minecraft/util/EnumWorldBlockLayer;)V a (Ladf;)V
net/minecraft/client/renderer/ChunkRenderContainer/preRenderChunk (Lnet/minecraft/client/renderer/chunk/RenderChunk;)V a (Lbht;)V
net/minecraft/client/renderer/ChunkRenderContainer/addRenderChunk (Lnet/minecraft/client/renderer/chunk/RenderChunk;Lnet/minecraft/util/EnumWorldBlockLayer;)V a (Lbht;Ladf;)V
net/minecraft/client/renderer/tileentity/TileEntityItemStackRenderer/renderByItem (Lnet/minecraft/item/ItemStack;)V a (Lzx;)V
net/minecraft/client/renderer/EnumFaceDirection/getVertexInformation (I)Lnet/minecraft/client/renderer/EnumFaceDirection$VertexInformation; a (I)Lbfj$b;
net/minecraft/client/renderer/EnumFaceDirection/getFacing (Lnet/minecraft/util/EnumFacing;)Lnet/minecraft/client/renderer/EnumFaceDirection; a (Lcq;)Lbfj;
net/minecraft/client/renderer/EnumFaceDirection/values ()[Lnet/minecraft/client/renderer/EnumFaceDirection; values ()[Lbfj;
net/minecraft/client/renderer/EntityRenderer$1/apply (Lnet/minecraft/entity/Entity;)Z a (Lpk;)Z
net/minecraft/client/renderer/EntityRenderer$1/apply (Ljava/lang/Object;)Z apply (Ljava/lang/Object;)Z
net/minecraft/client/renderer/EntityRenderer$2/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/renderer/EntityRenderer$2/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/renderer/EntityRenderer$3/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/renderer/EntityRenderer$3/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/renderer/EntityRenderer$4/call ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/client/renderer/EntityRenderer$4/call ()Ljava/lang/Object; call ()Ljava/lang/Object;
net/minecraft/client/renderer/EntityRenderer/isShaderActive ()Z a ()Z
net/minecraft/client/renderer/EntityRenderer/getMouseOver (F)V a (F)V
net/minecraft/client/renderer/EntityRenderer/setFogColorBuffer (FFFF)Ljava/nio/FloatBuffer; a (FFFF)Ljava/nio/FloatBuffer;
net/minecraft/client/renderer/EntityRenderer/setupCameraTransform (FI)V a (FI)V
net/minecraft/client/renderer/EntityRenderer/updateCameraAndRender (FJ)V a (FJ)V
net/minecraft/client/renderer/EntityRenderer/getFOVModifier (FZ)F a (FZ)F
net/minecraft/client/renderer/EntityRenderer/setupFog (IF)V a (IF)V
net/minecraft/client/renderer/EntityRenderer/renderWorldPass (IFJ)V a (IFJ)V
net/minecraft/client/renderer/EntityRenderer/updateShaderGroupSize (II)V a (II)V
net/minecraft/client/renderer/EntityRenderer/access$000 (Lnet/minecraft/client/renderer/EntityRenderer;)Lnet/minecraft/client/Minecraft; a (Lbfk;)Lave;
net/minecraft/client/renderer/EntityRenderer/renderCloudsCheck (Lnet/minecraft/client/renderer/RenderGlobal;FI)V a (Lbfr;FI)V
net/minecraft/client/renderer/EntityRenderer/onResourceManagerReload (Lnet/minecraft/client/resources/IResourceManager;)V a (Lbni;)V
net/minecraft/client/renderer/EntityRenderer/loadShader (Lnet/minecraft/util/ResourceLocation;)V a (Ljy;)V
net/minecraft/client/renderer/EntityRenderer/loadEntityShader (Lnet/minecraft/entity/Entity;)V a (Lpk;)V
net/minecraft/client/renderer/EntityRenderer/getNightVisionBrightness (Lnet/minecraft/entity/EntityLivingBase;F)F a (Lpr;F)F
